running with Ivan deep learning work
SLURM job ID: 121015
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0187.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_269_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0178.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_122.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0133.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0057.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0415.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_37.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0102.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_158.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0149.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_256.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_1.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_95.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_70.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_211.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0200.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_151_-_Copy_(4).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0350.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_189.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_225.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0466.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} [0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0011.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0020.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0082.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0009.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0042.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0117.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0073.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0038.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0141.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0168.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0047.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0181.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0010.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0200.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0043.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0008.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0229.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0218.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0039.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0072.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0097.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0205_-_Copy.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0151.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0160.jpg
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0040.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0093.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_201.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_144.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_175.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0000.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0345.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0221.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_230.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_243_-_Copy_(2).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_78.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0029.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0062.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0106.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_91.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_5.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_228.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0316.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_49.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0137.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_126.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0004.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_171.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0287.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_103.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_71.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_155.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_105_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0201.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0141.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0025.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_74.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_9.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0087.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0360.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_215.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0123.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0168.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_179.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_190.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0349.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_277.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_85.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_27.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0159.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_148.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0076.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_4.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_218.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0209.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0242.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0194.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0238.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0019.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0136.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0052.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_127.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0286.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0161.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_199.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_151_-_Copy_(5).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0096.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_204.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0215.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_65.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0034.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_181.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0313.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_266.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0132.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0056.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0061.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0105.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_114.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_260.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_187.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0196.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0128.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0007.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0163.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_56.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0036.jpg
[0, 2] /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_102.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0158.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_26.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_88.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0443.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_61.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_145.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0030.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_50.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_174.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0001.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0165.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0344.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_231.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0063.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_116.jpg
